magic_number,mode,euler[0], euler[1], euler[2], velocity[0], velocity[1], velocity[2], input[0], input[1], dt,footer,time
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,385.92
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,385.98
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,386.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,386.17
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,386.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,386.48
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,386.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,386.67
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,386.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,386.86
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,386.98
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.17
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.48
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.67
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.92
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,387.98
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,388.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,388.17
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,388.36
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,388.48
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,388.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,389.17
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,389.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,389.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,389.48
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,389.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,389.67
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,389.98
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.17
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.48
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.67
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.86
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,390.98
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.17
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.48
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.67
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.92
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,391.98
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,392.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,392.17
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,392.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,392.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,392.48
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,392.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,392.67
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,392.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,392.88
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,393.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,393.31
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,393.38
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,393.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,393.81
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,393.88
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.00
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.06
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.31
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.38
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.50
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.63
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.81
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,394.88
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.00
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.13
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.31
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.38
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.50
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.63
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.81
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,395.88
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.00
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.08
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.20
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.33
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.39
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.52
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.58
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.70
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.83
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,396.89
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.02
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.08
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.20
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.27
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.39
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.52
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.58
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.70
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.83
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,397.89
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,398.02
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,398.08
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,398.20
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,398.28
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,398.40
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,398.47
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.005615234375,3405707998,398.59
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,398.72
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,398.78
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,398.90
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.03
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.09
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.22
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.34
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.40
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.53
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.59
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.72
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.78
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,399.90
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,400.03
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,400.09
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,400.22
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,400.28
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,400.40
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,400.53
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,400.59
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,400.84
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,400.90
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,401.03
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,401.53
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,401.59
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,401.72
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,402.28
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,402.40
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,402.53
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,402.59
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,402.72
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,402.84
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,402.90
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.03
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.09
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.22
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.34
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.40
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.53
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.59
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.72
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.84
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,403.90
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.03
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.09
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.22
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.28
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.39
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.52
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.58
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.70
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.83
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,404.89
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.00
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.12
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.31
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.44
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.50
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.62
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.81
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,405.94
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.00
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.12
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.19
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.31
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.44
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.50
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.62
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.68
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.92
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,406.98
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,407.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,407.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,407.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,407.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,407.50
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,407.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,407.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,407.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,407.92
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,408.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,408.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,408.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,408.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,408.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,408.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,408.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00506591796875,3405707998,408.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,408.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,408.92
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.50
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,409.92
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.55
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.61
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.73
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.80
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,410.92
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.05
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.11
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.23
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.30
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.42
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.50
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.62
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.75
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.81
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,411.94
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.00
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.12
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.25
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.31
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.44
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.50
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.62
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.69
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.81
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,412.94
3735928559,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0050048828125,3405707998,413.00
